R_DEF: Internal format may change without notice
local
anim scale_on_click
id btnWindows
id buttonSend
id call_911
id call_988
id call_poison
id capital
id cardCategory
id cardRecyclerView
id card_address
id card_icon
id card_name
id card_phone
id card_type
id categoryTextView
id climate
id culturalID
id culture
id culture_title
id detailImageViewCategory
id detailTextViewCareTips
id detailTextViewCareTipsLabel
id detailTextViewLongDescription
id detailTextViewOhioContext
id detailTextViewOhioContextLabel
id detailTextViewTitle
id distanceTextView
id driving_rules
id economy
id editTextMessage
id faq
id filterSpinner
id flag
id funfact
id geo
id geography
id government
id gridLayoutBasics
id header
id headerFrame
id headerLayout
id high
id imageView
id imageViewCategory
id impact
id info_heading
id info_paragraph1
id info_paragraph2
id landscape
id language
id laws
id libertyStatue
id listTitle
id location
id loginEmail
id loginPW
id low
id main
id mapview
id moon
id name
id nameLayout
id nameTextView
id number_911
id number_crisis
id number_poison
id oakland_logo
id phone
id phoneTextView
id population
id recyclerViewCategories
id recyclerViewChat
id registerConfirmPW
id registerEmail
id registerName
id registerPW
id scrollView
id shoppingRecyclerView
id spinner1
id statue
id tabLayout
id tab_icon
id tab_text
id textCoupons
id textGroceryBags
id textID
id textPaymentMeth
id textSalesTax
id textShoppingChains
id textView
id textViewAutumn
id textViewCategoryShortDescription
id textViewCategoryTitle
id textViewComparisonTip
id textViewKeyPointsTitle
id textViewMessage
id textViewPrecipitation
id textViewSeasonsTitle
id textViewSevereWeather
id textViewSpring
id textViewSummer
id textViewTemperatureRange
id textViewWelcome
id textViewWinter
id tidbits
id title
id topBar
id tv_closing_note
id tv_main_title
id tv_section1_content
id tv_section1_title
id tv_section2_content
id tv_section2_title
id tv_section3_content
id tv_section3_title
id tv_section4_content
id tv_section4_title
id tv_section5_content
id tv_section5_title
id videoAC
id videoBus
id videoDoors
id videoGarbage
id videoThermostat
id videoVents
id videoWalking
id videoWindows
id viewPager
id viewPager2
id walking_rules
id websiteTextView
layout activity_activities
layout activity_albany
layout activity_basic_law_ohio
layout activity_basic_laws
layout activity_basics
layout activity_category_detail
layout activity_chat
layout activity_columbus
layout activity_conversions
layout activity_customs
layout activity_delaware
layout activity_dublin
layout activity_eating
layout activity_emergency
layout activity_faq
layout activity_guide
layout activity_house_tips
layout activity_important
layout activity_laws
layout activity_login
layout activity_main
layout activity_nurseries
layout activity_nursery_details
layout activity_phone
layout activity_plants
layout activity_register
layout activity_shopping
layout activity_shopping_tips
layout activity_tipping
layout activity_transport
layout activity_transport_tips
layout activity_usa_ohio
layout activity_weather
layout card_category_item
layout card_local_numbers
layout custom_tab
layout fragment_local_numbers
layout fragment_official
layout fragment_ohio
layout fragment_u_s_a
layout item_chat_message
layout item_image
layout list_group
layout list_item
layout shopping_item
layout spinner_dropdown_item
layout spinner_item
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string already_have_an_account_login
string app_name
string basics_to_know
string confirm_password
string don_t_have_an_account_register_now
string email
string emergency_contacts
string faq
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string household_tips
string local_guide
string local_guide_for_delaware
string local_guide_for_dublin
string local_guide_for_new_albany
string local_guide_in_columbus
string login
string more_about_usa_and_ohio
string name
string nurseries_info
string ok
string password
string phone_tips
string plant_and_nursery_knowledge
string project_id
string register
string test
string text_location_permission
string title_location_permission
string transportation_tips
string type_a_message
string uber_lyft_public_transit
string usa
string welcome_oakland_interns
style Theme.OaklandsInterns
xml backup_rules
xml data_extraction_rules
